gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,ID
female,group D,some college,free/reduced,none,49,58,60,845
,,,,,,,,
female,group D,some college,standard,completed,75,77,83,846
,,,,,,,,
female,group D,master's degree,standard,none,92,100,100,847
,,,,,,,,
female,group D,high school,standard,none,45,63,59,848
,,,,,,,,
female,group D,some high school,free/reduced,none,48,54,53,849
,,,,,,,,
male,group D,some college,standard,none,72,57,58,850
,,,,,,,,
female,group D,some college,standard,none,62,70,72,851
,,,,,,,,
female,group D,bachelor's degree,standard,none,89,100,100,852
,,,,,,,,
female,group D,some college,free/reduced,none,49,65,61,853
,,,,,,,,
male,group D,high school,standard,completed,55,41,48,854
,,,,,,,,
male,group D,some high school,standard,none,81,78,78,855
,,,,,,,,
female,group D,some college,free/reduced,completed,67,86,83,856
,,,,,,,,
female,group D,associate's degree,free/reduced,none,55,76,76,857
,,,,,,,,
female,group D,bachelor's degree,free/reduced,none,62,72,74,858
,,,,,,,,
female,group D,some college,standard,completed,68,78,77,859
,,,,,,,,
female,group D,some college,free/reduced,none,77,86,86,860
,,,,,,,,
female,group E,master's degree,free/reduced,none,56,72,65,861
,,,,,,,,
male,group E,some college,standard,none,97,87,82,862
,,,,,,,,
male,group E,associate's degree,standard,completed,81,81,79,863
,,,,,,,,
female,group E,associate's degree,free/reduced,none,50,56,54,864
,,,,,,,,
male,group E,some college,standard,none,53,55,48,865
,,,,,,,,
male,group E,associate's degree,free/reduced,completed,77,69,68,866
,,,,,,,,
female,group E,associate's degree,standard,completed,82,85,86,867
,,,,,,,,
male,group E,bachelor's degree,free/reduced,completed,79,74,72,868
,,,,,,,,
male,group E,some high school,standard,none,30,26,22,869
,,,,,,,,
female,group E,master's degree,standard,none,62,68,68,870
,,,,,,,,
male,group E,associate's degree,standard,none,72,64,63,871
,,,,,,,,
female,group E,some college,standard,completed,63,72,70,872
,,,,,,,,
male,group E,associate's degree,standard,completed,66,63,64,873
,,,,,,,,
female,group E,bachelor's degree,standard,completed,99,100,100,874
,,,,,,,,
male,group E,some college,standard,none,83,80,73,875
,,,,,,,,
male,group E,some college,free/reduced,completed,87,74,70,876
,,,,,,,,
male,group E,high school,standard,none,70,55,56,877
,,,,,,,,
female,group E,some college,free/reduced,completed,42,55,54,878
,,,,,,,,
male,group E,associate's degree,free/reduced,completed,100,100,93,879
,,,,,,,,
female,group E,high school,free/reduced,completed,66,74,78,880
,,,,,,,,
female,group E,some college,free/reduced,completed,75,88,85,881
,,,,,,,,
female,group E,master's degree,standard,none,81,92,91,882
,,,,,,,,
male,group E,some high school,standard,none,94,88,78,883
,,,,,,,,
female,group E,high school,standard,none,50,50,47,884
,,,,,,,,
male,group E,high school,standard,none,80,76,65,885
,,,,,,,,
female,group E,associate's degree,standard,none,66,65,69,886
,,,,,,,,
male,group E,high school,free/reduced,none,55,56,51,887
,,,,,,,,
male,group E,bachelor's degree,standard,none,82,62,62,888
,,,,,,,,
male,group E,high school,standard,completed,81,80,76,889
,,,,,,,,
male,group E,high school,standard,completed,87,91,81,890
,,,,,,,,
female,group E,associate's degree,free/reduced,completed,83,86,88,891
,,,,,,,,
female,group E,master's degree,free/reduced,none,45,56,54,892
,,,,,,,,
male,group E,some high school,standard,none,92,87,78,893
,,,,,,,,
female,group E,bachelor's degree,standard,none,80,83,83,894
,,,,,,,,
male,group E,some college,standard,none,59,51,43,895
,,,,,,,,
male,group E,associate's degree,standard,none,89,76,74,896
,,,,,,,,
female,group E,some college,standard,none,62,73,70,897
,,,,,,,,
female,group E,high school,standard,none,99,93,90,898
,,,,,,,,
female,group E,some college,free/reduced,none,71,76,70,899
,,,,,,,,
female,group E,high school,standard,completed,59,63,75,900
,,,,,,,,
male,group E,associate's degree,standard,completed,97,82,88,901
,,,,,,,,
male,group E,some high school,standard,completed,77,76,77,902
,,,,,,,,
female,group E,bachelor's degree,standard,none,65,73,75,903
,,,,,,,,
male,group E,associate's degree,standard,completed,71,74,68,904
,,,,,,,,
male,group E,some college,standard,completed,99,87,81,905
,,,,,,,,
female,group E,high school,standard,none,75,86,79,906
,,,,,,,,
male,group E,associate's degree,standard,completed,62,56,53,907
,,,,,,,,
male,group E,associate's degree,standard,none,87,74,76,908
,,,,,,,,
male,group E,some college,standard,none,66,57,52,909
,,,,,,,,
male,group E,some college,standard,none,84,77,71,910
,,,,,,,,
male,group E,associate's degree,free/reduced,none,46,43,41,911
,,,,,,,,
female,group E,some high school,free/reduced,none,38,49,45,912
,,,,,,,,
female,group E,some college,standard,none,67,76,75,913
,,,,,,,,
female,group E,bachelor's degree,standard,none,64,73,70,914
,,,,,,,,
male,group E,some high school,free/reduced,completed,73,67,59,915
,,,,,,,,
male,group E,some college,standard,none,76,67,67,916
,,,,,,,,
male,group E,some college,standard,completed,84,83,78,917
,,,,,,,,
male,group E,high school,standard,none,84,73,69,918
,,,,,,,,
male,group E,high school,free/reduced,completed,57,56,54,919
,,,,,,,,
female,group E,some college,standard,none,100,92,97,920
,,,,,,,,
female,group E,bachelor's degree,standard,none,100,100,100,921
,,,,,,,,
female,group E,some college,standard,none,71,70,76,922
,,,,,,,,
male,group E,bachelor's degree,standard,completed,76,62,66,923
,,,,,,,,
male,group E,associate's degree,standard,none,76,71,67,924
,,,,,,,,
male,group E,some college,standard,none,76,71,72,925
,,,,,,,,
female,group E,associate's degree,standard,completed,95,89,92,926
,,,,,,,,
female,group E,some college,standard,completed,66,74,73,927
,,,,,,,,
male,group E,some college,standard,none,68,60,59,928
,,,,,,,,
male,group E,associate's degree,standard,completed,62,61,58,929
,,,,,,,,
female,group E,associate's degree,standard,completed,79,88,94,930
,,,,,,,,
male,group E,bachelor's degree,standard,completed,85,66,71,931
,,,,,,,,
male,group E,some high school,free/reduced,completed,78,83,80,932
,,,,,,,,
male,group E,associate's degree,standard,none,53,45,40,933
,,,,,,,,
female,group E,bachelor's degree,free/reduced,completed,92,100,100,934
,,,,,,,,
female,group E,high school,standard,none,74,81,71,935
,,,,,,,,
female,group E,some high school,standard,none,77,79,80,936
,,,,,,,,
male,group E,bachelor's degree,standard,none,68,68,64,937
,,,,,,,,
female,group E,high school,standard,none,74,76,73,938
,,,,,,,,
female,group E,some college,standard,none,76,78,80,939
,,,,,,,,
female,group E,some college,standard,none,61,64,62,940
,,,,,,,,
female,group E,bachelor's degree,standard,none,37,45,38,941
,,,,,,,,
female,group E,bachelor's degree,free/reduced,none,61,58,62,942
,,,,,,,,
male,group E,some college,standard,none,86,76,74,943
,,,,,,,,
female,group E,high school,standard,completed,74,79,80,944
,,,,,,,,
female,group E,high school,free/reduced,none,64,62,68,945
,,,,,,,,
female,group E,some college,standard,completed,73,78,76,946
,,,,,,,,
female,group E,master's degree,standard,completed,94,99,100,947
,,,,,,,,
male,group E,some college,standard,completed,85,75,68,948
,,,,,,,,
male,group E,some college,free/reduced,none,93,90,83,949
,,,,,,,,
female,group E,associate's degree,free/reduced,none,73,76,78,950
,,,,,,,,
female,group E,bachelor's degree,standard,completed,79,81,82,951
,,,,,,,,
female,group E,some high school,standard,completed,80,85,85,952
,,,,,,,,
male,group E,associate's degree,free/reduced,completed,91,73,80,953
,,,,,,,,
male,group E,some college,standard,completed,81,74,71,954
,,,,,,,,
female,group E,associate's degree,standard,completed,65,75,77,955
,,,,,,,,
male,group E,some high school,standard,completed,68,51,57,956
,,,,,,,,
female,group E,some college,free/reduced,none,53,58,57,957
,,,,,,,,
male,group E,some college,standard,none,68,72,65,958
,,,,,,,,
female,group E,associate's degree,standard,none,84,95,92,959
,,,,,,,,
male,group E,bachelor's degree,free/reduced,completed,70,68,72,960
,,,,,,,,
male,group E,associate's degree,standard,completed,94,85,82,961
,,,,,,,,
female,group E,some high school,free/reduced,none,72,79,77,962
,,,,,,,,
male,group E,some high school,standard,completed,89,84,77,963
,,,,,,,,
female,group E,associate's degree,free/reduced,completed,57,68,73,964
,,,,,,,,
female,group E,associate's degree,free/reduced,none,70,84,81,965
,,,,,,,,
male,group E,some college,standard,none,69,60,54,966
,,,,,,,,
female,group E,associate's degree,standard,none,87,94,95,967
,,,,,,,,
female,group E,high school,free/reduced,none,41,45,40,968
,,,,,,,,
male,group E,some high school,standard,completed,87,84,76,969
,,,,,,,,
male,group E,some college,free/reduced,completed,49,52,51,970
,,,,,,,,
male,group E,high school,standard,none,73,64,57,971
,,,,,,,,
male,group E,master's degree,standard,none,90,85,84,972
,,,,,,,,
female,group E,some college,standard,none,87,85,93,973
,,,,,,,,
male,group E,some high school,standard,none,82,67,61,974
,,,,,,,,
female,group E,master's degree,free/reduced,none,81,86,87,975
,,,,,,,,
male,group E,associate's degree,free/reduced,completed,78,74,72,976
,,,,,,,,
male,group E,associate's degree,free/reduced,none,90,90,82,977
,,,,,,,,
female,group E,bachelor's degree,standard,completed,71,70,70,978
,,,,,,,,
female,group E,associate's degree,standard,none,51,51,54,979
,,,,,,,,
female,group E,associate's degree,standard,completed,93,100,95,980
,,,,,,,,
female,group E,some college,standard,completed,86,85,91,981
,,,,,,,,
female,group E,associate's degree,standard,none,85,92,85,982
,,,,,,,,
female,group E,associate's degree,standard,none,59,62,69,983
,,,,,,,,
female,group E,some high school,free/reduced,none,32,34,38,984
,,,,,,,,
male,group E,bachelor's degree,standard,completed,70,64,70,985
,,,,,,,,
female,group E,some college,standard,none,68,70,66,986
,,,,,,,,
male,group E,bachelor's degree,standard,completed,100,100,100,987
,,,,,,,,
male,group E,some high school,standard,completed,74,64,60,988
,,,,,,,,
male,group E,associate's degree,free/reduced,none,64,56,52,989
,,,,,,,,
male,group E,associate's degree,free/reduced,completed,46,43,44,990
,,,,,,,,
female,group E,high school,free/reduced,none,57,58,57,991
,,,,,,,,
female,group E,high school,free/reduced,completed,57,75,73,992
,,,,,,,,
male,group E,high school,standard,none,94,73,71,993
,,,,,,,,
female,group E,some high school,free/reduced,none,74,74,72,994
,,,,,,,,
male,group E,associate's degree,standard,none,72,57,62,995
,,,,,,,,
female,group E,associate's degree,standard,none,100,100,100,996
,,,,,,,,
female,group E,associate's degree,standard,none,68,76,67,997
,,,,,,,,
male,group E,some high school,standard,completed,81,75,76,998
,,,,,,,,
male,group E,high school,free/reduced,completed,86,81,75,999
,,,,,,,,
female,group E,master's degree,standard,completed,88,99,95,1000
